1325,496.314,288.647,1450,126,423,556,326,119,42,38,23,12,20,10,10,13,10,5,3,4,6,6,4,9,1,4,5,4,5,3,4,7,3,3,1,0,0,3,3,1,3,1,2,1,2,2,1,1,3,3,1,2,1,3,3,1,3,0,1,1,4,3,2,2,3,1,4,1,2,3,4,4,2,4,3,3,3,4,4,5,2,1,1,6,4,2,3,2,3,4,7,8,6,6,8,7,9,13,12,8,9,12,10,11,12,12,8,13,4,11,7,4,4,9,9,7,4,4,7,2,3,3,5,6,3,3,1,3,3,1,4,1,2,1,3,2,0,0,1,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,515.06,297.044,1550,115,209,337,182,121,85,59,48,33,37,37,20,17,18,13,9,7,6,8,11,9,8,8,12,7,10,7,5,6,7,4,9,7,1,8,4,6,3,4,3,4,2,3,4,6,4,5,3,2,4,7,1,1,4,5,4,1,2,1,2,3,4,0,5,9,3,4,3,1,3,1,3,4,2,2,9,8,3,4,1,12,1,9,8,6,12,10,13,11,10,5,11,13,14,13,19,16,14,17,15,20,14,22,12,23,21,18,22,18,13,10,13,13,20,10,16,14,11,8,11,7,7,5,9,7,3,3,3,2,1,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1655,516.533,379.224,1750,35,190,293,401,214,124,59,34,36,31,24,21,17,17,13,12,10,10,9,7,7,6,7,3,10,4,5,4,3,3,3,4,6,3,6,6,2,3,1,6,3,2,1,2,0,2,2,2,4,1,1,2,3,1,0,3,1,2,0,2,7,1,2,2,4,3,1,2,3,3,1,2,4,3,2,6,2,1,4,4,1,5,6,3,4,3,4,6,7,6,4,12,10,12,11,10,11,18,16,17,22,10,16,15,18,18,15,24,15,15,14,14,13,13,18,10,15,8,8,7,8,6,4,4,1,2,3,2,0,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1491,463.742,322.617,1600,404,421,542,170,57,33,26,14,8,12,6,8,8,7,6,1,8,4,1,3,4,1,4,5,2,6,4,4,2,1,3,1,3,2,0,0,2,6,2,2,2,2,0,1,2,1,3,3,2,0,1,3,1,3,2,3,3,2,0,1,3,1,2,2,2,4,1,5,4,4,6,5,2,4,4,0,6,6,5,6,8,3,4,8,12,10,7,9,14,9,10,15,15,10,12,15,10,9,9,9,13,6,13,16,8,8,9,8,4,10,5,8,3,1,5,3,4,2,2,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,496.314,315.6,1450,126,423,556,326,119,42,38,23,12,20,10,10,13,10,5,3,4,6,6,4,9,1,4,5,4,5,3,4,7,3,3,1,0,0,3,3,1,3,1,2,1,2,2,1,1,3,3,1,2,1,3,3,1,3,0,1,1,4,3,2,2,3,1,4,1,2,3,4,4,2,4,3,3,3,4,4,5,2,1,1,6,4,2,3,2,3,4,7,8,6,6,8,7,9,13,12,8,9,12,10,11,12,12,8,13,4,11,7,4,4,9,9,7,4,4,7,2,3,3,5,6,3,3,1,3,3,1,4,1,2,1,3,2,0,0,1,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,515.06,304.883,1550,115,209,337,182,121,85,59,48,33,37,37,20,17,18,13,9,7,6,8,11,9,8,8,12,7,10,7,5,6,7,4,9,7,1,8,4,6,3,4,3,4,2,3,4,6,4,5,3,2,4,7,1,1,4,5,4,1,2,1,2,3,4,0,5,9,3,4,3,1,3,1,3,4,2,2,9,8,3,4,1,12,1,9,8,6,12,10,13,11,10,5,11,13,14,13,19,16,14,17,15,20,14,22,12,23,21,18,22,18,13,10,13,13,20,10,16,14,11,8,11,7,7,5,9,7,3,3,3,2,1,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1586,516.533,301.711,1750,35,190,293,401,214,124,59,34,36,31,24,21,17,17,13,12,10,10,9,7,7,6,7,3,10,4,5,4,3,3,3,4,6,3,6,6,2,3,1,6,3,2,1,2,0,2,2,2,4,1,1,2,3,1,0,3,1,2,0,2,7,1,2,2,4,3,1,2,3,3,1,2,4,3,2,6,2,1,4,4,1,5,6,3,4,3,4,6,7,6,4,12,10,12,11,10,11,18,16,17,22,10,16,15,18,18,15,24,15,15,14,14,13,13,18,10,15,8,8,7,8,6,4,4,1,2,3,2,0,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1488,463.742,332.532,1600,404,421,542,170,57,33,26,14,8,12,6,8,8,7,6,1,8,4,1,3,4,1,4,5,2,6,4,4,2,1,3,1,3,2,0,0,2,6,2,2,2,2,0,1,2,1,3,3,2,0,1,3,1,3,2,3,3,2,0,1,3,1,2,2,2,4,1,5,4,4,6,5,2,4,4,0,6,6,5,6,8,3,4,8,12,10,7,9,14,9,10,15,15,10,12,15,10,9,9,9,13,6,13,16,8,8,9,8,4,10,5,8,3,1,5,3,4,2,2,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1332,496.314,307.393,1450,126,423,556,326,119,42,38,23,12,20,10,10,13,10,5,3,4,6,6,4,9,1,4,5,4,5,3,4,7,3,3,1,0,0,3,3,1,3,1,2,1,2,2,1,1,3,3,1,2,1,3,3,1,3,0,1,1,4,3,2,2,3,1,4,1,2,3,4,4,2,4,3,3,3,4,4,5,2,1,1,6,4,2,3,2,3,4,7,8,6,6,8,7,9,13,12,8,9,12,10,11,12,12,8,13,4,11,7,4,4,9,9,7,4,4,7,2,3,3,5,6,3,3,1,3,3,1,4,1,2,1,3,2,0,0,1,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478,463.742,308.964,1600,404,421,542,170,57,33,26,14,8,12,6,8,8,7,6,1,8,4,1,3,4,1,4,5,2,6,4,4,2,1,3,1,3,2,0,0,2,6,2,2,2,2,0,1,2,1,3,3,2,0,1,3,1,3,2,3,3,2,0,1,3,1,2,2,2,4,1,5,4,4,6,5,2,4,4,0,6,6,5,6,8,3,4,8,12,10,7,9,14,9,10,15,15,10,12,15,10,9,9,9,13,6,13,16,8,8,9,8,4,10,5,8,3,1,5,3,4,2,2,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1327,496.314,298.208,1450,126,423,556,326,119,42,38,23,12,20,10,10,13,10,5,3,4,6,6,4,9,1,4,5,4,5,3,4,7,3,3,1,0,0,3,3,1,3,1,2,1,2,2,1,1,3,3,1,2,1,3,3,1,3,0,1,1,4,3,2,2,3,1,4,1,2,3,4,4,2,4,3,3,3,4,4,5,2,1,1,6,4,2,3,2,3,4,7,8,6,6,8,7,9,13,12,8,9,12,10,11,12,12,8,13,4,11,7,4,4,9,9,7,4,4,7,2,3,3,5,6,3,3,1,3,3,1,4,1,2,1,3,2,0,0,1,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,463.742,295.135,1600,404,421,542,170,57,33,26,14,8,12,6,8,8,7,6,1,8,4,1,3,4,1,4,5,2,6,4,4,2,1,3,1,3,2,0,0,2,6,2,2,2,2,0,1,2,1,3,3,2,0,1,3,1,3,2,3,3,2,0,1,3,1,2,2,2,4,1,5,4,4,6,5,2,4,4,0,6,6,5,6,8,3,4,8,12,10,7,9,14,9,10,15,15,10,12,15,10,9,9,9,13,6,13,16,8,8,9,8,4,10,5,8,3,1,5,3,4,2,2,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,288.647,315.6,1325,156,500,571,346,72,27,27,18,13,15,5,9,8,6,4,5,5,3,9,5,6,3,1,3,9,5,4,7,1,4,3,4,8,2,3,2,5,2,3,5,2,9,6,4,6,4,8,4,6,11,9,10,13,9,19,18,16,24,16,22,20,23,16,13,9,9,13,4,7,6,12,4,9,7,6,4,9,4,1,2,3,4,2,0,0,0,2,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,297.044,304.883,1402,143,274,393,218,116,77,65,25,37,22,23,19,15,13,9,14,9,8,6,8,6,4,5,11,5,9,7,7,4,3,11,7,3,7,5,1,8,4,6,9,5,9,7,10,7,11,11,11,11,13,22,19,24,25,17,25,25,35,33,31,26,29,29,27,32,37,23,22,14,25,18,13,9,6,4,5,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1586,379.224,301.711,1655,42,244,371,406,181,90,35,45,31,28,16,16,19,11,13,15,7,7,9,6,8,6,6,2,8,1,3,5,2,4,2,3,2,1,7,0,4,2,5,0,2,2,2,4,3,3,5,4,2,2,2,7,3,5,10,11,6,6,3,10,7,4,16,9,14,10,12,11,17,20,7,22,16,25,15,20,27,21,37,37,22,21,23,17,16,26,15,8,6,6,12,4,4,5,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1488,322.617,332.532,1491,502,475,560,129,54,25,25,15,16,9,6,9,5,7,5,2,4,7,3,6,4,3,1,4,4,2,5,5,2,4,0,5,3,3,2,5,1,3,2,0,8,7,1,9,3,3,3,3,6,4,9,8,2,11,14,8,4,5,10,7,14,14,12,17,14,18,15,16,12,13,9,13,11,18,12,5,8,10,4,1,1,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1332,288.647,307.393,1325,156,500,571,346,72,27,27,18,13,15,5,9,8,6,4,5,5,3,9,5,6,3,1,3,9,5,4,7,1,4,3,4,8,2,3,2,5,2,3,5,2,9,6,4,6,4,8,4,6,11,9,10,13,9,19,18,16,24,16,22,20,23,16,13,9,9,13,4,7,6,12,4,9,7,6,4,9,4,1,2,3,4,2,0,0,0,2,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478,322.617,308.964,1491,502,475,560,129,54,25,25,15,16,9,6,9,5,7,5,2,4,7,3,6,4,3,1,4,4,2,5,5,2,4,0,5,3,3,2,5,1,3,2,0,8,7,1,9,3,3,3,3,6,4,9,8,2,11,14,8,4,5,10,7,14,14,12,17,14,18,15,16,12,13,9,13,11,18,12,5,8,10,4,1,1,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1327,288.647,298.208,1325,156,500,571,346,72,27,27,18,13,15,5,9,8,6,4,5,5,3,9,5,6,3,1,3,9,5,4,7,1,4,3,4,8,2,3,2,5,2,3,5,2,9,6,4,6,4,8,4,6,11,9,10,13,9,19,18,16,24,16,22,20,23,16,13,9,9,13,4,7,6,12,4,9,7,6,4,9,4,1,2,3,4,2,0,0,0,2,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,322.617,295.135,1491,502,475,560,129,54,25,25,15,16,9,6,9,5,7,5,2,4,7,3,6,4,3,1,4,4,2,5,5,2,4,0,5,3,3,2,5,1,3,2,0,8,7,1,9,3,3,3,3,6,4,9,8,2,11,14,8,4,5,10,7,14,14,12,17,14,18,15,16,12,13,9,13,11,18,12,5,8,10,4,1,1,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1332,315.6,307.393,1339,185,540,709,361,103,38,27,22,21,9,17,13,2,11,2,3,3,5,11,7,8,5,1,5,1,0,3,2,5,6,6,2,3,3,4,4,2,3,4,3,6,5,5,6,5,6,7,4,6,6,12,10,9,6,9,10,16,13,21,16,26,17,30,35,33,30,24,21,20,12,12,15,16,14,10,7,12,9,7,10,3,5,6,4,7,4,3,2,0,0,0,1,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478,332.532,308.964,1488,493,582,698,157,73,37,29,19,19,19,13,9,7,8,6,7,1,7,6,1,2,4,5,4,4,1,0,2,1,1,3,1,1,2,1,2,2,1,1,1,3,1,4,3,4,2,3,2,4,2,5,11,7,14,11,11,17,12,14,16,31,21,29,18,24,15,25,21,29,29,25,22,14,8,17,8,8,9,3,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
