1325,496.314,288.647,1450,126,423,556,326,119,42,38,23,12,20,10,10,13,10,5,3,4,6,6,4,9,1,4,5,4,5,3,4,7,3,3,1,0,0,3,3,1,3,1,2,1,2,2,1,1,3,3,1,2,1,3,3,1,3,0,1,1,4,3,2,2,3,1,4,1,2,3,4,4,2,4,3,3,3,4,4,5,2,1,1,6,4,2,3,2,3,4,7,8,6,6,8,7,9,13,12,8,9,12,10,11,12,12,8,13,4,11,7,4,4,9,9,7,4,4,7,2,3,3,5,6,3,3,1,3,3,1,4,1,2,1,3,2,0,0,1,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1327,315.6,298.208,1339,185,540,709,361,103,38,27,22,21,9,17,13,2,11,2,3,3,5,11,7,8,5,1,5,1,0,3,2,5,6,6,2,3,3,4,4,2,3,4,3,6,5,5,6,5,6,7,4,6,6,12,10,9,6,9,10,16,13,21,16,26,17,30,35,33,30,24,21,20,12,12,15,16,14,10,7,12,9,7,10,3,5,6,4,7,4,3,2,0,0,0,1,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,332.532,295.135,1488,493,582,698,157,73,37,29,19,19,19,13,9,7,8,6,7,1,7,6,1,2,4,5,4,4,1,0,2,1,1,3,1,1,2,1,2,2,1,1,1,3,1,4,3,4,2,3,2,4,2,5,11,7,14,11,11,17,12,14,16,31,21,29,18,24,15,25,21,29,29,25,22,14,8,17,8,8,9,3,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1327,307.393,298.208,1332,181,615,802,449,95,62,42,28,21,16,20,7,13,11,3,5,8,4,6,5,1,4,4,6,3,0,3,2,4,2,4,6,6,1,4,6,3,7,2,3,2,2,3,4,3,6,9,6,6,8,13,11,18,10,13,14,18,19,20,25,27,34,31,33,34,28,25,23,17,11,12,11,17,5,15,10,9,13,4,4,4,4,0,1,2,0,1,2,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,304.577,303.498,1403,173,398,580,296,181,99,81,36,33,26,30,24,19,9,10,10,11,7,7,3,7,3,2,0,1,4,3,3,2,4,4,5,4,3,5,6,7,8,9,4,5,5,3,11,7,3,10,11,14,17,12,15,14,23,21,41,34,46,49,53,53,50,43,50,52,51,39,43,32,28,25,26,14,9,9,7,7,2,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1586,300.038,303.05,1586,46,315,498,634,244,121,72,47,35,35,26,18,18,7,11,9,5,8,5,2,3,7,4,2,6,3,3,2,3,2,5,3,5,6,5,2,5,1,3,11,5,4,7,8,9,4,9,10,12,19,13,18,21,28,23,22,29,40,47,40,46,53,45,44,45,36,35,29,27,18,21,17,13,7,4,3,2,2,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,308.964,295.135,1478,566,578,779,211,77,42,45,20,21,11,16,3,10,9,7,6,4,8,5,2,6,5,2,0,3,8,6,4,4,0,2,3,2,2,2,3,1,2,4,0,3,0,2,4,1,3,3,5,9,4,8,11,12,15,15,15,24,19,25,28,30,30,34,23,26,16,30,24,30,21,24,16,18,15,4,6,9,5,2,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1327,298.208,298.208,1327,138,501,661,376,66,41,26,24,12,10,8,7,5,7,4,3,5,3,4,4,3,3,4,0,1,2,2,1,2,4,0,3,4,3,8,6,3,2,4,3,5,3,1,3,3,3,3,5,9,9,10,9,14,20,16,15,20,25,23,31,32,29,19,27,23,17,15,13,10,13,9,8,8,10,7,6,15,8,5,7,5,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,303.498,303.498,1403,133,298,471,276,153,93,51,47,23,24,26,21,12,16,7,7,2,4,2,3,3,2,5,3,5,3,1,2,4,1,2,6,1,3,2,3,4,0,5,8,1,4,3,6,9,4,5,6,8,10,10,15,14,17,33,23,28,35,26,38,41,57,51,37,49,29,35,31,27,16,24,21,12,5,7,4,3,5,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1586,303.05,303.05,1586,37,245,419,489,214,97,48,40,35,20,21,12,13,6,10,7,6,3,5,1,4,6,3,6,2,5,2,2,3,5,2,2,1,3,3,2,2,3,1,5,9,5,5,4,5,5,8,12,11,9,14,8,8,15,20,25,27,35,42,29,50,41,40,41,29,25,35,35,26,23,14,14,7,4,5,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,295.135,295.135,1463,472,516,653,143,70,39,29,14,17,9,9,12,8,5,4,4,3,5,2,4,2,2,2,1,3,4,6,2,4,3,0,3,1,4,4,3,1,1,1,3,3,1,0,2,3,6,4,3,3,9,5,12,11,16,21,25,23,21,28,22,15,24,23,17,23,24,8,17,11,14,6,6,5,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1389,567.729,361.026,1500,59,254,391,420,178,64,29,28,23,15,15,15,8,5,3,11,7,6,8,5,8,2,4,9,6,3,2,2,1,4,1,3,0,2,2,2,3,0,2,3,2,1,1,2,2,0,1,1,2,0,1,2,2,0,1,0,2,0,4,0,3,1,1,4,0,4,1,2,4,1,0,1,1,1,1,1,6,3,0,2,2,0,3,0,0,7,4,3,4,3,3,1,1,2,5,2,0,3,7,7,9,3,6,3,9,5,12,5,7,9,11,11,1,9,7,9,10,13,9,8,5,2,6,6,6,4,6,7,2,11,4,2,5,2,5,4,1,3,2,3,1,2,0,2,3,0,1,1,1,3,2,3,1,1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1353,579.845,309.951,1400,78,164,227,225,123,88,56,44,39,29,21,30,12,20,15,15,11,8,13,4,11,5,7,7,7,7,4,8,3,2,2,1,1,4,10,2,2,3,1,2,3,2,3,2,3,3,1,3,1,3,4,3,6,0,2,2,0,3,7,3,4,3,2,2,6,4,5,3,2,3,3,5,3,3,5,3,6,1,6,5,6,6,4,2,4,8,1,4,6,5,6,5,7,4,6,7,9,7,5,11,7,14,11,2,15,6,13,11,10,6,16,15,6,17,11,9,11,10,5,13,12,11,19,9,8,12,11,7,14,11,10,6,8,4,17,5,9,7,7,9,7,3,7,4,1,4,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,510.142,265.085,1500,28,162,233,333,209,120,54,45,43,19,20,18,10,16,13,7,10,9,4,11,3,6,10,3,7,7,7,5,1,5,2,3,2,3,2,2,3,3,3,2,4,1,1,0,3,3,0,1,4,0,1,0,1,1,5,1,1,2,1,3,0,1,1,4,2,3,3,7,4,4,2,5,3,1,4,3,7,3,2,4,5,7,6,5,4,6,6,7,6,5,11,6,4,11,12,15,10,16,12,14,19,22,14,9,19,20,20,11,21,14,16,9,9,11,6,14,10,8,6,3,4,2,1,5,2,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1488,519.219,350.27,1600,213,392,537,221,59,33,29,17,15,13,7,8,7,6,8,7,3,4,5,8,6,1,0,4,3,4,5,2,5,3,2,1,1,1,3,3,0,3,1,2,2,0,3,4,2,1,2,1,0,1,1,3,0,4,0,2,0,2,1,1,2,2,1,0,3,2,1,1,3,0,3,1,4,4,1,1,1,1,2,2,3,4,6,3,4,4,3,7,2,4,5,4,7,8,4,7,3,6,9,5,9,6,10,9,8,10,12,9,11,9,6,9,13,6,9,7,4,9,5,2,1,3,4,4,2,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1375,567.729,338.632,1500,59,254,391,420,178,64,29,28,23,15,15,15,8,5,3,11,7,6,8,5,8,2,4,9,6,3,2,2,1,4,1,3,0,2,2,2,3,0,2,3,2,1,1,2,2,0,1,1,2,0,1,2,2,0,1,0,2,0,4,0,3,1,1,4,0,4,1,2,4,1,0,1,1,1,1,1,6,3,0,2,2,0,3,0,0,7,4,3,4,3,3,1,1,2,5,2,0,3,7,7,9,3,6,3,9,5,12,5,7,9,11,11,1,9,7,9,10,13,9,8,5,2,6,6,6,4,6,7,2,11,4,2,5,2,5,4,1,3,2,3,1,2,0,2,3,0,1,1,1,3,2,3,1,1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,579.845,304.346,1400,78,164,227,225,123,88,56,44,39,29,21,30,12,20,15,15,11,8,13,4,11,5,7,7,7,7,4,8,3,2,2,1,1,4,10,2,2,3,1,2,3,2,3,2,3,3,1,3,1,3,4,3,6,0,2,2,0,3,7,3,4,3,2,2,6,4,5,3,2,3,3,5,3,3,5,3,6,1,6,5,6,6,4,2,4,8,1,4,6,5,6,5,7,4,6,7,9,7,5,11,7,14,11,2,15,6,13,11,10,6,16,15,6,17,11,9,11,10,5,13,12,11,19,9,8,12,11,7,14,11,10,6,8,4,17,5,9,7,7,9,7,3,7,4,1,4,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,510.142,297.483,1500,28,162,233,333,209,120,54,45,43,19,20,18,10,16,13,7,10,9,4,11,3,6,10,3,7,7,7,5,1,5,2,3,2,3,2,2,3,3,3,2,4,1,1,0,3,3,0,1,4,0,1,0,1,1,5,1,1,2,1,3,0,1,1,4,2,3,3,7,4,4,2,5,3,1,4,3,7,3,2,4,5,7,6,5,4,6,6,7,6,5,11,6,4,11,12,15,10,16,12,14,19,22,14,9,19,20,20,11,21,14,16,9,9,11,6,14,10,8,6,3,4,2,1,5,2,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1491,519.219,346.704,1600,213,392,537,221,59,33,29,17,15,13,7,8,7,6,8,7,3,4,5,8,6,1,0,4,3,4,5,2,5,3,2,1,1,1,3,3,0,3,1,2,2,0,3,4,2,1,2,1,0,1,1,3,0,4,0,2,0,2,1,1,2,2,1,0,3,2,1,1,3,0,3,1,4,4,1,1,1,1,2,2,3,4,6,3,4,4,3,7,2,4,5,4,7,8,4,7,3,6,9,5,9,6,10,9,8,10,12,9,11,9,6,9,13,6,9,7,4,9,5,2,1,3,4,4,2,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,567.729,268.293,1500,59,254,391,420,178,64,29,28,23,15,15,15,8,5,3,11,7,6,8,5,8,2,4,9,6,3,2,2,1,4,1,3,0,2,2,2,3,0,2,3,2,1,1,2,2,0,1,1,2,0,1,2,2,0,1,0,2,0,4,0,3,1,1,4,0,4,1,2,4,1,0,1,1,1,1,1,6,3,0,2,2,0,3,0,0,7,4,3,4,3,3,1,1,2,5,2,0,3,7,7,9,3,6,3,9,5,12,5,7,9,11,11,1,9,7,9,10,13,9,8,5,2,6,6,6,4,6,7,2,11,4,2,5,2,5,4,1,3,2,3,1,2,0,2,3,0,1,1,1,3,2,3,1,1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,579.845,302.304,1400,78,164,227,225,123,88,56,44,39,29,21,30,12,20,15,15,11,8,13,4,11,5,7,7,7,7,4,8,3,2,2,1,1,4,10,2,2,3,1,2,3,2,3,2,3,3,1,3,1,3,4,3,6,0,2,2,0,3,7,3,4,3,2,2,6,4,5,3,2,3,3,5,3,3,5,3,6,1,6,5,6,6,4,2,4,8,1,4,6,5,6,5,7,4,6,7,9,7,5,11,7,14,11,2,15,6,13,11,10,6,16,15,6,17,11,9,11,10,5,13,12,11,19,9,8,12,11,7,14,11,10,6,8,4,17,5,9,7,7,9,7,3,7,4,1,4,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,510.142,302.478,1500,28,162,233,333,209,120,54,45,43,19,20,18,10,16,13,7,10,9,4,11,3,6,10,3,7,7,7,5,1,5,2,3,2,3,2,2,3,3,3,2,4,1,1,0,3,3,0,1,4,0,1,0,1,1,5,1,1,2,1,3,0,1,1,4,2,3,3,7,4,4,2,5,3,1,4,3,7,3,2,4,5,7,6,5,4,6,6,7,6,5,11,6,4,11,12,15,10,16,12,14,19,22,14,9,19,20,20,11,21,14,16,9,9,11,6,14,10,8,6,3,4,2,1,5,2,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441,519.219,291.133,1600,213,392,537,221,59,33,29,17,15,13,7,8,7,6,8,7,3,4,5,8,6,1,0,4,3,4,5,2,5,3,2,1,1,1,3,3,0,3,1,2,2,0,3,4,2,1,2,1,0,1,1,3,0,4,0,2,0,2,1,1,2,2,1,0,3,2,1,1,3,0,3,1,4,4,1,1,1,1,2,2,3,4,6,3,4,4,3,7,2,4,5,4,7,8,4,7,3,6,9,5,9,6,10,9,8,10,12,9,11,9,6,9,13,6,9,7,4,9,5,2,1,3,4,4,2,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,567.729,305.961,1500,59,254,391,420,178,64,29,28,23,15,15,15,8,5,3,11,7,6,8,5,8,2,4,9,6,3,2,2,1,4,1,3,0,2,2,2,3,0,2,3,2,1,1,2,2,0,1,1,2,0,1,2,2,0,1,0,2,0,4,0,3,1,1,4,0,4,1,2,4,1,0,1,1,1,1,1,6,3,0,2,2,0,3,0,0,7,4,3,4,3,3,1,1,2,5,2,0,3,7,7,9,3,6,3,9,5,12,5,7,9,11,11,1,9,7,9,10,13,9,8,5,2,6,6,6,4,6,7,2,11,4,2,5,2,5,4,1,3,2,3,1,2,0,2,3,0,1,1,1,3,2,3,1,1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
