1325,496.314,288.647,1450,126,423,556,326,119,42,38,23,12,20,10,10,13,10,5,3,4,6,6,4,9,1,4,5,4,5,3,4,7,3,3,1,0,0,3,3,1,3,1,2,1,2,2,1,1,3,3,1,2,1,3,3,1,3,0,1,1,4,3,2,2,3,1,4,1,2,3,4,4,2,4,3,3,3,4,4,5,2,1,1,6,4,2,3,2,3,4,7,8,6,6,8,7,9,13,12,8,9,12,10,11,12,12,8,13,4,11,7,4,4,9,9,7,4,4,7,2,3,3,5,6,3,3,1,3,3,1,4,1,2,1,3,2,0,0,1,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,579.845,310.26,1400,78,164,227,225,123,88,56,44,39,29,21,30,12,20,15,15,11,8,13,4,11,5,7,7,7,7,4,8,3,2,2,1,1,4,10,2,2,3,1,2,3,2,3,2,3,3,1,3,1,3,4,3,6,0,2,2,0,3,7,3,4,3,2,2,6,4,5,3,2,3,3,5,3,3,5,3,6,1,6,5,6,6,4,2,4,8,1,4,6,5,6,5,7,4,6,7,9,7,5,11,7,14,11,2,15,6,13,11,10,6,16,15,6,17,11,9,11,10,5,13,12,11,19,9,8,12,11,7,14,11,10,6,8,4,17,5,9,7,7,9,7,3,7,4,1,4,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,510.142,302.312,1500,28,162,233,333,209,120,54,45,43,19,20,18,10,16,13,7,10,9,4,11,3,6,10,3,7,7,7,5,1,5,2,3,2,3,2,2,3,3,3,2,4,1,1,0,3,3,0,1,4,0,1,0,1,1,5,1,1,2,1,3,0,1,1,4,2,3,3,7,4,4,2,5,3,1,4,3,7,3,2,4,5,7,6,5,4,6,6,7,6,5,11,6,4,11,12,15,10,16,12,14,19,22,14,9,19,20,20,11,21,14,16,9,9,11,6,14,10,8,6,3,4,2,1,5,2,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,519.219,306.838,1600,213,392,537,221,59,33,29,17,15,13,7,8,7,6,8,7,3,4,5,8,6,1,0,4,3,4,5,2,5,3,2,1,1,1,3,3,0,3,1,2,2,0,3,4,2,1,2,1,0,1,1,3,0,4,0,2,0,2,1,1,2,2,1,0,3,2,1,1,3,0,3,1,4,4,1,1,1,1,2,2,3,4,6,3,4,4,3,7,2,4,5,4,7,8,4,7,3,6,9,5,9,6,10,9,8,10,12,9,11,9,6,9,13,6,9,7,4,9,5,2,1,3,4,4,2,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1375,361.026,338.632,1389,107,473,583,620,173,60,46,27,20,14,13,19,16,7,7,9,6,10,2,3,8,6,6,4,5,4,3,8,6,2,3,3,5,7,0,2,8,1,3,6,3,0,4,1,3,5,1,3,6,4,5,5,5,5,2,6,3,7,7,10,11,13,4,7,12,13,18,20,16,18,16,25,22,19,19,15,24,18,15,16,16,14,13,5,9,5,7,10,10,5,12,6,7,5,2,7,4,2,3,2,4,1,2,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,309.951,304.346,1353,157,305,401,410,172,103,74,38,27,31,27,24,14,24,12,7,6,9,8,8,8,5,6,3,15,3,6,0,4,13,5,4,4,7,6,6,10,6,12,6,16,9,14,14,11,13,13,10,17,26,35,17,9,27,29,17,20,29,34,21,39,41,29,37,34,36,36,26,30,34,38,27,23,20,11,11,8,5,7,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,265.085,297.483,1335,65,349,435,606,275,102,60,34,31,30,19,18,17,12,3,7,10,5,10,7,9,7,3,5,9,7,2,5,0,5,11,5,7,2,4,5,4,4,10,6,6,8,8,10,12,18,15,18,33,38,29,35,47,44,58,46,32,39,35,33,29,24,19,11,4,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1491,350.27,346.704,1488,389,641,814,209,66,37,31,16,10,15,10,7,5,11,7,6,7,3,5,6,5,4,3,4,0,4,2,2,3,3,5,4,6,3,6,2,4,2,3,2,2,2,4,6,2,3,4,3,0,2,2,3,2,3,6,7,11,6,12,6,10,13,13,6,14,19,13,25,22,29,29,19,28,25,28,16,18,19,16,14,9,10,3,6,3,4,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,361.026,268.293,1389,107,473,583,620,173,60,46,27,20,14,13,19,16,7,7,9,6,10,2,3,8,6,6,4,5,4,3,8,6,2,3,3,5,7,0,2,8,1,3,6,3,0,4,1,3,5,1,3,6,4,5,5,5,5,2,6,3,7,7,10,11,13,4,7,12,13,18,20,16,18,16,25,22,19,19,15,24,18,15,16,16,14,13,5,9,5,7,10,10,5,12,6,7,5,2,7,4,2,3,2,4,1,2,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441,350.27,291.133,1488,389,641,814,209,66,37,31,16,10,15,10,7,5,11,7,6,7,3,5,6,5,4,3,4,0,4,2,2,3,3,5,4,6,3,6,2,4,2,3,2,2,2,4,6,2,3,4,3,0,2,2,3,2,3,6,7,11,6,12,6,10,13,13,6,14,19,13,25,22,29,29,19,28,25,28,16,18,19,16,14,9,10,3,6,3,4,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,361.026,305.961,1389,107,473,583,620,173,60,46,27,20,14,13,19,16,7,7,9,6,10,2,3,8,6,6,4,5,4,3,8,6,2,3,3,5,7,0,2,8,1,3,6,3,0,4,1,3,5,1,3,6,4,5,5,5,5,2,6,3,7,7,10,11,13,4,7,12,13,18,20,16,18,16,25,22,19,19,15,24,18,15,16,16,14,13,5,9,5,7,10,10,5,12,6,7,5,2,7,4,2,3,2,4,1,2,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,350.27,306.838,1488,389,641,814,209,66,37,31,16,10,15,10,7,5,11,7,6,7,3,5,6,5,4,3,4,0,4,2,2,3,3,5,4,6,3,6,2,4,2,3,2,2,2,4,6,2,3,4,3,0,2,2,3,2,3,6,7,11,6,12,6,10,13,13,6,14,19,13,25,22,29,29,19,28,25,28,16,18,19,16,14,9,10,3,6,3,4,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,338.632,268.293,1375,66,342,451,555,158,61,33,25,19,7,14,11,3,7,6,4,1,8,5,5,6,0,0,6,5,2,3,2,3,1,3,0,2,2,0,0,1,3,2,2,1,3,4,1,2,2,3,1,1,6,8,6,8,10,5,6,7,8,9,7,12,8,17,9,12,18,22,14,16,20,18,19,14,10,13,8,7,11,9,8,8,8,6,12,7,7,9,7,9,2,4,8,4,3,3,1,3,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441,346.704,291.133,1491,291,511,672,167,55,35,19,20,15,10,12,6,10,10,5,5,7,6,1,2,2,4,2,4,1,2,5,3,6,1,1,3,2,2,4,1,2,0,0,2,1,1,4,2,2,2,3,2,4,2,5,3,4,6,6,4,4,2,7,6,10,8,14,18,12,10,14,16,15,13,20,18,27,14,19,9,14,9,8,8,12,10,9,2,5,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,338.632,305.961,1375,66,342,451,555,158,61,33,25,19,7,14,11,3,7,6,4,1,8,5,5,6,0,0,6,5,2,3,2,3,1,3,0,2,2,0,0,1,3,2,2,1,3,4,1,2,2,3,1,1,6,8,6,8,10,5,6,7,8,9,7,12,8,17,9,12,18,22,14,16,20,18,19,14,10,13,8,7,11,9,8,8,8,6,12,7,7,9,7,9,2,4,8,4,3,3,1,3,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,346.704,306.838,1491,291,511,672,167,55,35,19,20,15,10,12,6,10,10,5,5,7,6,1,2,2,4,2,4,1,2,5,3,6,1,1,3,2,2,4,1,2,0,0,2,1,1,4,2,2,2,3,2,4,2,5,3,4,6,6,4,4,2,7,6,10,8,14,18,12,10,14,16,15,13,20,18,27,14,19,9,14,9,8,8,12,10,9,2,5,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,268.293,305.961,1325,44,292,384,411,101,39,27,9,5,5,11,5,2,8,7,2,2,5,4,4,1,5,2,4,0,0,1,1,1,3,2,3,4,1,3,1,3,3,3,1,4,1,6,7,6,6,9,13,11,11,12,13,10,14,16,13,13,17,10,13,11,10,9,5,7,9,10,4,6,8,5,2,4,3,2,2,2,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,302.304,310.26,1252,55,195,197,224,124,70,44,35,25,21,20,15,17,11,4,5,5,1,5,1,1,3,7,7,1,0,1,1,1,2,5,1,2,1,1,4,2,4,7,7,7,7,6,4,7,10,11,18,11,14,13,10,23,13,13,21,18,20,16,30,23,22,28,21,21,27,30,18,25,17,10,15,11,14,11,4,4,5,3,1,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,302.478,302.312,1363,12,131,272,332,175,89,54,23,29,26,15,6,11,7,4,3,2,3,2,3,2,2,1,2,1,4,1,6,2,4,0,2,5,2,1,2,8,2,5,1,5,7,6,3,7,4,3,5,6,3,2,9,8,9,20,20,17,26,26,30,23,24,26,29,22,31,23,16,18,10,13,7,2,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,291.133,306.838,1441,236,375,533,130,53,26,23,4,9,8,6,4,5,1,3,3,0,4,3,5,1,2,2,4,1,1,1,3,2,1,2,3,0,2,0,0,2,2,5,2,1,2,3,2,5,5,5,4,5,6,6,6,6,6,12,8,18,12,11,11,21,19,16,11,7,9,11,8,3,4,2,5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,305.961,305.961,1350,32,241,339,372,108,35,30,16,10,14,4,6,3,4,6,2,2,2,0,2,5,2,3,2,1,2,0,0,2,1,3,0,1,1,4,1,2,0,2,4,2,0,4,1,4,3,3,2,2,3,6,10,5,5,12,6,11,11,7,12,12,9,10,12,13,7,13,6,12,4,6,6,4,7,4,3,7,4,3,2,2,4,2,2,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,310.26,310.26,1252,51,170,240,214,91,53,30,39,19,18,15,14,5,6,8,4,2,4,1,4,1,3,1,2,1,0,4,3,0,4,3,2,2,1,1,6,5,7,4,9,5,6,7,2,5,5,11,7,8,7,6,14,5,11,10,14,18,16,14,24,27,20,19,19,19,19,18,16,20,21,20,17,17,9,7,4,4,6,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,302.312,302.312,1363,10,119,217,295,170,71,48,36,21,14,14,7,8,7,3,7,5,1,4,1,0,1,2,4,2,2,2,2,0,0,4,3,0,3,2,1,5,2,3,2,6,5,4,3,7,3,3,3,5,6,5,9,6,13,17,15,19,26,24,23,30,19,24,19,18,21,20,15,11,19,11,9,6,5,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,306.838,306.838,1451,187,355,440,124,36,19,20,11,6,10,4,8,4,1,2,4,4,1,5,1,1,4,1,1,0,3,2,1,3,2,0,1,0,3,0,2,2,1,1,0,1,2,0,1,1,4,7,2,3,0,3,5,2,4,5,9,13,16,17,10,8,24,14,14,15,11,15,17,9,6,8,5,5,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

